,class
376,concrete 
377,tree 
378,tree 
379,shadow 
380,concrete 
381,concrete 
382,grass 
383,concrete 
384,tree 
385,grass 
386,concrete 
387,tree 
388,concrete 
389,grass 
390,grass 
391,shadow 
392,asphalt 
393,grass 
394,tree 
395,grass 
396,shadow 
397,concrete 
398,grass 
399,pool 
400,building 
401,grass 
402,pool 
403,building 
404,building 
405,grass 
406,concrete 
407,building 
408,grass 
409,building 
410,building 
411,grass 
412,building 
413,car 
414,tree 
415,building 
416,concrete 
417,asphalt 
418,grass 
419,tree 
420,building 
421,building 
422,concrete 
423,grass 
424,building 
425,building 
426,building 
427,asphalt 
428,concrete 
429,tree 
430,grass 
431,building 
432,tree 
433,tree 
434,asphalt 
435,shadow 
436,grass 
437,shadow 
438,asphalt 
439,asphalt 
440,tree 
441,tree 
442,pool 
443,concrete 
444,soil 
445,shadow 
446,building 
447,grass 
448,building 
449,building 
450,concrete 
451,grass 
452,building 
453,car 
454,building 
455,building 
456,building 
457,grass 
458,concrete 
459,concrete 
460,building 
461,concrete 
462,car 
463,grass 
464,tree 
465,grass 
466,soil 
467,shadow 
468,shadow 
469,shadow 
470,concrete 
471,grass 
472,building 
473,concrete 
474,concrete 
475,pool 
476,asphalt 
477,asphalt 
478,building 
479,concrete 
480,concrete 
481,grass 
482,building 
483,asphalt 
484,tree 
485,concrete 
486,shadow 
487,grass 
488,shadow 
489,tree 
490,concrete 
491,asphalt 
492,shadow 
493,building 
494,grass 
495,shadow 
496,grass 
497,shadow 
498,shadow 
499,tree 
500,tree 
501,building 
502,concrete 
503,tree 
504,building 
505,concrete 
506,grass 
